Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¿µ˜·Â·131Ïï5Åª1~30Ì–,23.41,×¡,,,1011023,ÍÁµØ4½¨Îï1Ü‡Î»0,ËÄŒÓ,ÎåŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840601,73.96,3,2,2,ÓÐ,Ÿo,1100000,14873,,0.0,0,,RPQNMLQKJIHFFAV09DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS¿µ¶Î481~510µØÌ–,21.45,Þr,,,1011030,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,180000,8392,,0.0,0,,RPQNMLNKJIHFFAV78DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·Èý¶Î599Ïï13Åª1~30Ì–,22.78,×¡,,,1011025,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0830901,42.17,4,2,3,ÓÐ,Ÿo,250000,5929,,0.0,0,,RPWNMLNKJIHFFAV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,Óñ¸Û¶Î811~840µØÌ–,65.5,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011031,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,930000,14198,,0.0,0,,RPQNMLPKJIHFFBV09DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ˜·ÀûÂ·28Ïï13Åª1~30Ì–,126.21,×¡,,,1011014,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0931111,213.38,5,2,5,ÓÐ,Ÿo,5600000,26244,,0.0,0,,RPSNMLNKJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·Èý¶Î59Ïï1~30Ì–,13.4,×¡,,,1011024,ÍÁµØ1½¨Îï1Ü‡Î»0,Ê®ÈýŒÓ,Ê®ËÄŒÓ,×¡Õ¬´ó˜Ç(11ŒÓº¬ÒÔÉÏÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830419,79.35,3,2,2,ÓÐ,ÓÐ,2400000,30246,,0.0,0,,RPUOMLQKJIHFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÐÂÉú¶Î121~150µØÌ–,1390.0,×¡,,,1011018,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,22800000,16403,,0.0,0,,RPVOMLQKJIHFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î451~480µØÌ–,192.0,×¡,,,1011011,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4160000,21667,,0.0,0,,RPRNMLNJKIHFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¡²ý¶Î511~540µØÌ–,2407.03,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011005,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1200000,499,,0.0,0,Ô“ÞrµØŒÙì¶´üµØ,RPQNMLNKJIHFFCV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÏªÆÒ¶Î421~450µØÌ–,3653.01,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2560000,701,,0.0,0,,RPQNMLOKJIHFFCV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÏªÆÒ¶Î421~450µØÌ–,2607.11,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1820000,698,,0.0,0,,RPSNMLOKJIHFFCV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹å¼¶Î811~840µØÌ–,548.32,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011025,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1300000,2371,,0.0,0,,RPSNMLNJKIHFFCV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ËÄ¾S¶Î121~150µØÌ–,1841.38,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1104000,600,,0.0,0,Î´º¬ÙI·½ÐèÞrÌïÕûÐÞÙMÓÃ,RPRNMLOKJIHFFCV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,ËÄ¾S¶Î121~150µØÌ–,5992.24,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3595000,600,,0.0,0,Î´º¬ÙI·½ÞrÌïÕûÐÞÙMÓÃ¡£,RPPNMLOKJIHFFCV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
½ðfa4bàl,ÍÁµØ,ÕýÅd¶Î241~270µØÌ–,116.03,×¡,,,1011029,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,278472,2400,,0.0,0,,RPRNMLMKJIHFFDV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,¼Ó×ßž³¶Î1~30µØÌ–,3055.25,,ïL¾°…^,ÞrÄÁÓÃµØ,1011102,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2040000,668,,0.0,0,,RPWNMLNKJIHFFBV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÓÀÇå¶Î31~60µØÌ–,3.66,×¡,,,1011101,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,33214,9075,,0.0,0,,RPRNMLMLJIHFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·575Ïï31~60Ì–,134.6,×¡,,,1011029,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1010924,202.85,5,1,5,ÓÐ,Ÿo,6700000,33029,,0.0,0,,RPTNMLLLJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÄÏ˜s¶Î421~450µØÌ–,2483.42,Þr,,,1011004,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7500000,3020,,0.0,0,,RPPOMLPKJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÅdº½½Ö91~120Ì–,135.36,×¡,,,1011004,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1001118,211.57,5,4,2,ÓÐ,Ÿo,7200000,34031,,0.0,0,,RPUNMLQKJIHFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÄÏÍõÀï¸üÉú±±Â·891Ïï1~30Ì–,100.21,×¡,,,1011022,ÍÁµØ2½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0821231,176.58,5,3,3,ÓÐ,Ÿo,3300000,18688,,0.0,0,,RPVNMLNKJIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ê¯±Ú¶Î661~690µØÌ–,0.6,ÆäËû,,,1011109,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,462,770,,0.0,0,,RPQOMLQJKIHFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÈfÄê¶Î841~870µØÌ–,192.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011008,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1100000,5729,,0.0,0,,RPQNMLRLJIHFFBV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,64.0,×¡,,,1011028,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,2,2,1,ÓÐ,Ÿo,1250000,19531,,0.0,0,,RPPNMLQKJIHFFAV98DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÅdÂ·¶þ¶Î450Ïï28Åª31~60Ì–,6.0,×¡,,,1011030,ÍÁµØ1½¨Îï1Ü‡Î»0,ÆßŒÓ,¾ÅŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850628,29.39,1,1,1,ÓÐ,ÓÐ,800000,27220,,0.0,0,,RPTOMLQKJIHFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ê¯±Ú¶Î841~870µØÌ–,479.48,ÆäËû,,,1011023,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,380000,793,,0.0,0,,RPWOMLQKJIHFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØS˜sÂ·1~30Ì–,108.0,×¡,,,1011017,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0630401,97.77,2,2,1,ÓÐ,Ÿo,3500000,35798,,0.0,0,,RPXOMLQKJIHFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS´¨¶Î781~810µØÌ–,717.76,,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1011101,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2700000,3762,,0.0,0,,RPPQMLQKJIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ±±°²Â·121~150Ì–,138.9,×¡,,,1011008,ÍÁµØ3½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0691030,115.65,3,1,2,ÓÐ,Ÿo,2200000,19023,,0.0,0,,RPROMLNKJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï)+Ü‡Î»,Å_–|¿hÅ_–|ÊÐºâê–Â·151Ïï1~30Ì–,61.78,×¡,,,1011029,ÍÁµØ1½¨Îï1Ü‡Î»1,ÈýŒÓ£¬ËÄŒÓ£¬ÎåŒÓ,ÎåŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0820622,155.85,4,3,2,ÓÐ,Ÿo,3300000,21174,Ò»˜ÇÆ½Ãæ,0.0,0,,RPOOMLOKJIHFFAV68CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,´ó˜I¶Î631~660µØÌ–,311.43,Þr,ÌØ¶¨Þr˜I…^,¼×·N½¨ºBÓÃµØ,1011105,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3800000,12202,,0.0,0,,RPTOMLOKJIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐº¼ÖÝ½Ö128Ïï1~30Ì–,30.17,×¡,,,1011011,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0790904,35.25,5,2,4,ÓÐ,Ÿo,1000000,28366,,0.0,0,,RPROMLOKJIHFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐØSÀï½Ö511~540Ì–,178.92,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1011030,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0851224,173.43,4,2,3,ÓÐ,Ÿo,3750000,21623,,0.0,0,,RPUNMLPKJIHFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·360Ïï121~150Ì–,46.25,×¡,,,1011023,ÍÁµØ1½¨Îï1Ü‡Î»0,ÈýŒÓ,ËÄŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),‡øÃñ×¡Õ¬,ä“½î»ìÄýÍÁÔì,0720222,94.14,3,1,2,ÓÐ,Ÿo,960000,10198,,0.0,0,,RPPOMLSLJIHFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,±±°ËÀï¶Î151~180µØÌ–,3469.26,,ïL¾°…^,ÞrÄÁÓÃµØ,1011004,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4680000,1349,,0.0,0,,RPUNMLNKJIHFFBV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ê¯´¨¶Î241~270µØÌ–,104.48,×¡,ïL¾°…^,±û·N½¨ºBÓÃµØ,1011101,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,500000,4786,,0.0,0,,RPXNMLPKJIHFFAV07DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÅ_–|ÊÐÖÐÅdÂ·¶þ¶Î450Ïï28Åª31~60Ì–,5.5,×¡,,,1011101,ÍÁµØ1½¨Îï1Ü‡Î»0,¾ÅŒÓ,¾ÅŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0850628,27.27,1,1,1,ÓÐ,ÓÐ,650000,23836,,0.0,0,,RPQPMLOKJIHFFAV09DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÉçÒ»½Ö3Ïï31~60Ì–,102.0,×¡,,,1011026,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0581231,82.8,3,1,1,ÓÐ,Ÿo,2000000,24155,,0.0,0,,RPVOMLOKJIHFFAV86DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,Àû¼Ò¶Î5011~5040µØÌ–,2178.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1300000,597,,0.0,0,,RPSNMLMKKIHFFAV98DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÄÏ¼ÑÀï¶Î1201~1230µØÌ–,2935.14,Þr,ïL¾°…^,ÞrÄÁÓÃµØ,1011105,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3934028,1340,,0.0,0,,RPTNMLTKJIHFFBV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÄÏ¼ÑÀï¶Î1201~1230µØÌ–,5526.69,Þr,ïL¾°…^,ÞrÄÁÓÃµØ,1011105,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7407535,1340,,0.0,0,,RPVNMLTKJIHFFBV37DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
½ðfa4bàl,ÍÁµØ,¶àÁ¼¶Î1~30µØÌ–,111900.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ20½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9145400,82,,0.0,0,,RPPNMLPKJIHFFDV56DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,½ð¸»¶Î421~450µØÌ–,5850.85,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1011101,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5850850,1000,,0.0,0,,RPQNMLPKJIHFFDV66DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÖÒÖÇ¶Î871~900µØÌ–,71.91,×¡,,,1011031,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1000000,13906,,0.0,0,,RPTNMLNKJIHFFBV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,¸»Åd¶Î61~90µØÌ–,996.56,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1011019,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,434652,436,,0.0,0,,RPRNMLPKJIHFFCV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,ÖÐžI¶ÎÖñºþÐ¡¶Î301~330µØÌ–,4660.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1011113,ÍÁµØ4½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1600000,343,,0.0,0,,RPPNMLLLJIHFFBV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,Èýég¶Î´óíÐ¡¶Î751~780µØÌ–,1015.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1011015,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,120000,118,,0.0,0,,RPPNMLKLJIHFFBV48CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1621~1650µØÌ–,163.0,×¡,,,1011113,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3800000,23313,,0.0,0,,RPRNMLKLJIHFFAV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,–|º£¶Î571~600µØÌ–,308.31,×¡,,,1011107,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9300000,30164,,0.0,0,,RPPNMLRKJIHFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÑÒž³¶Î451~480µØÌ–,398.02,×¡,,,1010925,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,9030000,22687,,0.0,0,,RPPPMLQKJIHFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊ²ý½Ö181~210Ì–,116.94,×¡,,,1011105,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1010201,215.4,5,2,4,ÓÐ,Ÿo,7280000,33798,,0.0,0,,RPRPMLQKJIHFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Â·í”¶Î331~360µØÌ–,2928.93,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011029,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4800000,1639,,0.0,0,,RPWNMLQKJIHFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐŠ‡ø½Ö348Ïï1~30Ì–,68.0,×¡,,,1011015,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0750115,85.81,5,2,2,ÓÐ,Ÿo,3380000,39389,,0.0,0,,RPOPMLQKJIHFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,–|Þr¶Î121~150µØÌ–,108.82,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011031,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,132000,1213,,0.0,0,,RPSNMLPKJIHFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÕýšâ±±Â·255Ïï31~60Ì–,153.0,×¡,,,1011024,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0760721,170.72,4,2,2,ÓÐ,Ÿo,4800000,28116,,0.0,0,,RPVPMLQKJIHFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊÆß½Ö95Ïï1~30Ì–,19.66,×¡,,,1011031,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0820814,79.81,3,2,2,ÓÐ,Ÿo,1850000,23180,,0.0,0,,RPSNMLNJKIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¾«Õ\Â·1~30Ì–,12.68,×¡,,,1011028,ÍÁµØ1½¨Îï1Ü‡Î»0,ËÄŒÓ,Ê®ŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840125,105.03,3,2,2,ÓÐ,Ÿo,1600000,15234,,0.0,0,,RPUNMLOJKIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·496Ïï21Åª1~30Ì–,86.47,×¡,,,1011105,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0680106,82.4,2,2,1,ÓÐ,Ÿo,2200000,26699,,0.0,0,,RPRNMLMKKIHFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
